DATA;B3;USIMINAS;BB;AMBEV;SABESP;PETROBRÁS;CVC;RUMO;UNIDAS;MAGAZINE LUÍZA;RETORNO B3;RETORNO USIMINAS;RETORNO BB;REOTRNO AMBEV;RETORNO SABESP;RETORNO PETRO;RETORNO CVC;RETORNO RUMO;RETORNO UNIDAS;RETORNO MGLU
14/01/18;23,68;13,94;34,3;21,82;33,9;17,35;50,1;12,71;24,7;78,9;;;;;;;;;;
15/01/18;23,84;14,04;34,6;21,9;34,07;17,65;50,49;12,8;23,9;78,7;0,006734032181344;0,007147993265287;0,008708327891785;0,00365965641753;0,005002217286471;0,017143276986437;0,007754288780005;0,007056085724209;-0,032924784696467;-0,002538072428472
16/01/18;24,04;14,1;35,42;22,03;35,89;18,36;50,8;12,94;23,61;78,78;0,008354267469858;0,004264398786458;0,023422950291009;0,005918523991797;0,052041473486641;0,039438601813039;0,006121057713612;0,010878118147183;-0,012208107840044;0,001016002119402
17/01/18;24,32;14,04;35,18;21,92;35,28;18,22;51;12,89;22,8;77,49;0,011579947430959;-0,004264398786458;-0,006798893045275;-0,005005698734437;-0,017142474020925;-0,007654493360532;0,00392927813989;-0,003871472121658;-0,034909815137026;-0,016510261766901
18/01/18;24,88;13,96;34,95;22;35,41;18,26;51,01;12,9;23;76,75;0,022765210773013;-0,005714301263438;-0,006559270629593;0,003642991278501;0,003678034985222;0,00219298333501;0,000196059210509;0,00077549441653;0,008733679968755;-0,009595509308552
21/01/18;24,75;14;35,07;21,9;35,45;18,47;50,5;12,75;22,2;77;-0,005238778856279;0,002861232281032;0,003427595472267;-0,004555816535861;0,001128986854325;0,011434919044326;-0,010048355653521;-0,011696039763191;-0,035401927050916;0,003252035386377
22/01/18;24,51;13,45;35,2;21,9;35,18;18,29;50,39;12,4;21,29;74,9;-0,009744291474678;-0,04007822356741;0,003700018451965;0;-0,007645513668725;-0,009793331808374;-0,002180593588808;-0,027834798993444;-0,041854809972846;-0,02765153133051
23/01/18;25,87;13,83;37,99;21,89;35,89;19,34;52,36;13,23;23,64;80,99;0,054002798657916;0,027861039628819;0,076276884595483;-0,000456725287683;0,019980965850104;0,055821027622374;0,038350198349193;0,064790505515873;0,10470271363251;0,078171799737724
25/01/18;26,35;13,6;39,17;21,88;36,2;19,93;54,34;13,98;23,3;82,8;0,018384278789434;-0,01677035293466;0,030588180478206;-0,000456933980991;0,00860041367221;0,030050644199555;0,037117662956503;0,0551407586788;-0,014486831966243;0,022102371130315
28/01/18;26,39;13,9;38,95;21,84;36,55;19,85;54;13,7;23,29;84,6;0,001516875527861;0,02181904739464;-0,005632375360983;-0,001829826677076;0,009622067364062;-0,004022127091504;-0,006276557433927;-0,020231903971585;-0,000429276675405;0,021506205220964
29/01/18;26,2;13,71;38,8;21,87;36,89;19,49;53,45;13,6;22,88;84,66;-0,007225739748181;-0,013763346562423;-0,00385852568753;0,001372683811972;0,009259325412797;-0,01830249361373;-0,01023740909322;-0,007326040092073;-0,017760917384652;0,0007089684806
30/01/18;26,08;14,11;39,68;21,95;36,38;19,7;55,13;14,27;23,76;84,56;-0,004590673708599;0,028758272290499;0,022427035787445;0,003651304832504;-0,013921338518608;0,010717122224473;0,030947395130538;0,048089638746739;0,037740327982847;-0,001181893530796
31/01/18;26,27;13,91;39,79;22,23;36,36;20,52;56,43;14,15;24,05;85,86;0,007258866638996;-0,014275759929371;0,002768342022165;0,012675588454925;-0,000549903780698;0,040781384558626;0,023306899379457;-0,008444807399498;0,012131502057326;0,015256721234432
01/02/18;26;14,01;39,25;22,01;35,42;19,97;55,1;13,75;24;83,86;-0,010331065675966;0,007163354413564;-0,01366418021042;-0,009945832437735;-0,026192636954591;-0,027168872874845;-0,02385121582218;-0,028675799976667;-0,002081166203824;-0,023569321053798
04/02/18;24,91;14,03;38,08;21,68;34,45;19,04;54,6;13,51;23,6;80,63;-0,042827208747393;0,001426533765454;-0,030262234305253;-0,015106718966925;-0,02776763489502;-0,047689118064505;-0,00911583340801;-0,017608672140473;-0,016807118316381;-0,039277953045685
05/02/18;24,99;14;39,75;21,62;34,83;19,99;55,65;13,68;23,55;81,64;0,003206415572772;-0,002140564499111;0,042920631177176;-0,002771364360383;0,010970086918242;0,048690119149089;0,019048194970695;0,012504760222297;-0,002120891569138;0,012448549244713
06/02/18;24,67;13,76;39,79;21,62;34,51;19,44;55;13,4;23,3;79;-0,012887814305596;-0,017291497110061;0,001005783338496;0;-0,009229947267998;-0,027899349480016;-0,011748892489083;-0,020680205237539;-0,010672459890772;-0,032871485474622
07/02/18;24,46;13,4;38,54;21,66;33,97;19,05;54,67;13;23,35;76;-0,008548800282239;-0,026511125548332;-0,031918961452617;0,001848429361782;-0,01577135493742;-0,020265697459583;-0,006018072325563;-0,030305349495329;0,002143623543251;-0,038714512180691
