mes,receita,despesa,saldo
2007-08-01,28009.65098926115,4631.448820251677,23378.202169009473
2007-09-01,244.31020603666255,4980.708611285418,-4736.398405248755
2007-10-01,738.2911534859237,5114.224013341774,-4375.9328598558495
2007-11-01,2313.7136693035345,5290.10879272003,-2976.395123416495
2007-12-01,2567.465002452762,6049.358340179087,-3481.8933377263247
2008-01-01,185.72188015452872,4914.72097015333,-4728.9990899988015
2008-02-01,4032.687165513817,6259.296018124304,-2226.6088526104872
2008-03-01,4475.090559954999,1962.8964832604902,2512.1940766945086
2008-04-01,3106.1014227153883,1951.923158485545,1154.1782642298433
2008-05-01,1675.181482087702,4332.60372051979,-2657.422238432088
2008-06-01,356.71625058280165,3455.6616535624976,-3098.945402979696
2008-07-01,1250.8874342974382,3147.039237639486,-1896.151803342048
2008-08-01,2001.5497542158212,4266.767946589678,-2265.218192373857
2008-09-01,1386.7570302807917,4999.455165207666,-3612.6981349268744
2008-10-01,3669.6184913182788,6654.075913067982,-2984.457421749703
2008-11-01,4658.971342702042,9077.179069565096,-4418.207726863054
2008-12-01,6044.506544388599,5104.048185567223,940.4583588213754
2009-01-01,10109.200765943977,7266.9400038875165,2842.2607620564604
2009-02-01,-2450.1245122197392,1094.2281620608128,-3544.352674280552
2009-03-01,2397.89994290729,2414.9160837883333,-17.016140881043157
2009-04-01,5868.259059073004,4902.904010256131,965.355048816873
2009-05-01,4283.224679109476,3073.036179823167,1210.1884992863088
2009-06-01,4827.280152674329,3196.5667786390754,1630.7133740352533
2009-07-01,5979.551247520358,7973.083701239315,-1993.5324537189572
2009-08-01,4310.641150946057,5958.457298702781,-1647.8161477567246
2009-09-01,4683.227884708773,5899.859254210722,-1216.631369501949
2009-10-01,8034.739654464145,6604.019051997368,1430.7206024667776
2009-11-01,6322.851519888773,4226.414574534255,2096.436945354518
2009-12-01,7242.396636720031,8046.5195279345435,-804.1228912145125
2010-01-01,6047.476434600129,2681.216775562295,3366.2596590378344
2010-02-01,14112.79804022938,17144.683873946207,-3031.8858337168276
2010-03-01,11367.093587695545,5465.369876260609,5901.7237114349355
2010-04-01,5929.243815239781,4209.25229361856,1719.9915216212212
2010-05-01,3790.934092852503,13795.901107742853,-10004.96701489035
2010-06-01,19545.282255026137,12933.758743546552,6611.523511479585
2010-07-01,5032.160290898571,11786.63002876842,-6754.46973786985
2010-08-01,15971.58323273217,10987.758451526048,4983.824781206122
2010-09-01,12246.691395551918,15902.115781965203,-3655.424386413286
2010-10-01,8691.994950376855,8741.142979579266,-49.148029202411635
2010-11-01,8718.421787032257,10011.86715322997,-1293.4453661977132
2010-12-01,13100.687816226466,13146.588502295135,-45.90068606866953
